type,floor,d,fill_rule
ground,S2,M1069.5 83L215.5 2V77L507 105.5V270H919V286H1091.5V529H919V544.5H507V709.5L314.5 713.5V661L82.5 664V691H2V791.5L1075.5 765.5L1069.5 594.5H1103V645.5H1550.5V199.5H1100V206.5H1073.5L1069.5 83ZM571 619V716L715.5 713V619H571ZM1178 283.5V547H1473V283.5H1178Z,evenodd
rooms_blueprint,S2,M755.414 285L807.568 337.154L819.5 326.5L846 352L870.5 328.5H893.5V270.5H618V390H637.086L742.086 285H755.414Z,
rooms_blueprint,S2,M799.5 537.5H768.5V536.914L868.914 436.5H893.5V471H866C866 507.727 836.227 537.5 799.5 537.5Z,
rooms_blueprint,S2,M610.5 436.5V465H624.5V479.25C624.5 492.643 635.357 503.5 648.75 503.5C661.601 503.5 672.118 493.503 672.947 480.862L628.586 436.5H610.5Z,
rooms_blueprint,S2,M680.5 537.5V488.414L729 536.914V537.5H680.5Z,
rooms_blueprint,S2,M742.5 286L629 399.5H610V435.5H629L730 536.5V547H716V554.5H744V580.5H726V584H719V571.5H683.5V568.5H713V555H590.5V568.5H675V571.5H540.5V609.5H555V614.5H549V641H529V644.5H527V641H512.5V676.5H527V652.5H529V709.5H563V609.5H569V595.5H574V609.5H719V595H726V624.5H722V667H722.5V721.5H737.5V772.5L945 766.5V752H959V740H940.5V736.5H945V713.5H995.5V661H951.5V702H945V621H940.5V617.5H945V577H940.5V571.5H945V555H927V571.5H931V577H927V581.5H917.5V571.5H885.5V568.5H891V555H806V568.5H811V571.5H778.5V584H770.5V580.5H755V554.5H783V547H767.5V536.5L868.5 435.5H899V456H906.5V425H961.5L972 435.5H990L1000.5 425H1091.5V408H1000.5L990 397.5H972L961.5 408H906.5V377.5H899V399.5H868.5L755 286H742.5ZM775 721.5V667H775.5V661H796.5V729H798.5V743.467L815.5 742.913V744.914L796.5 745.533V736.5H766.5V721.5H775ZM796.5 655H775.5V624.5H770.5V595H778.5V609.5H820V614.5H796.5V655ZM838 614.5H875V608H838V614.5ZM867.5 743.221L905.033 741.999L905.016 741.5H917.5V749H927.5V599H917.5V608H883V614.5H904V740.032L867.5 741.22V743.221ZM820 571.5V567.5H875V571.5H820ZM955 683.5H992.5V681.5H955V683.5Z,evenodd
rooms_blueprint,S2,M1026.5 407V370H933.5V407H961.086L971.586 396.5H990.414L1000.91 407H1026.5Z,
rooms_blueprint,S2,M933.5 426V463H1026.5V426H1000.91L990.414 436.5H971.586L961.086 426H933.5Z,
ground,S1,M1069.5 83L215.5 2V77L507 105.5V270H919V286H1091.5V529H919V544.5H507V709.5L314.5 713.5V661L82.5 664V691H2V791.5L1075.5 765.5L1069.5 594.5H1103V645.5H1550.5V199.5H1100V206.5H1073.5L1069.5 83ZM571 619V716L715.5 713V619H571ZM916 619H783.5V712L916 709V619ZM1178 283.5V547H1473V283.5H1178Z,evenodd
rooms_blueprint,S1,M648 204.5V120.068L611.57 117.502L611.42 119.497L614 119.705V128.8L597 126.881V179.5H614V190H611.5V192H643.5V121.756L646 121.932V204.5H564.5V98L719 111.5V126.957L675 123.416V127H666V123H664V192H666V186H675V191.5H710V204.5H648Z,
rooms_blueprint,S1,M675 183V184H666V183H675Z,
rooms_blueprint,S1,M666 181H675V180H666V181Z,
rooms_blueprint,S1,M675 177V178H666V177H675Z,
rooms_blueprint,S1,M666 175H675V138H666V175Z,
rooms_blueprint,S1,M675 135V136H666V135H675Z,
rooms_blueprint,S1,M666 133H675V132H666V133Z,
rooms_blueprint,S1,M675 129V130H666V129H675Z,
rooms_blueprint,S1,M710 189V189.5H677V176H681V137.5H677V125.584L719 128.963V138L725.5 131.5H771L777.5 138V116.5L842.5 122.005V192H843V204.5H797V208.5H788.5V191.5H827.5V147.076L814 146.01V136.845L815.921 136.997L816.079 135.003L778.079 132.003L777.921 133.997L795 135.345V144.51L788.579 144.003L788.421 145.997L825.5 148.924V189.5H788.5V189H755V192.5H759.5V204.5H739V192.5H744V189H710Z,
rooms_blueprint,S1,M844.5 189H845.5V150.726L844.5 150.616V189Z,
rooms_blueprint,S1,M856.5 208.5H847.5V150.945L874.5 153.908V154H875.334L884.391 154.994L884.609 153.006L884.5 152.994V143.158L913 145.908V189H856V205.5H856.5V208.5Z,
rooms_blueprint,S1,M844.5 148.604L858.5 150.14V140.649L856.904 140.495L857.096 138.505L915 144.092V191H858V204.5H931V129.5L844.5 122.174V148.604Z,
rooms_blueprint,S1,M882.5 142.965V152.774L880.5 152.555V142.772L882.5 142.965Z,
rooms_blueprint,S1,M878.5 142.579L876.5 142.386V152.116L878.5 152.335V142.579Z,
rooms_blueprint,S1,M874.5 142.193V151.896L872.5 151.677V142L874.5 142.193Z,
rooms_blueprint,S1,M870.5 141.807L868.5 141.614V151.238L870.5 151.457V141.807Z,
rooms_blueprint,S1,M866.5 141.421V151.018L864.5 150.799V141.228L866.5 141.421Z,
rooms_blueprint,S1,M862.5 141.035L860.5 140.842V150.36L862.5 150.579V141.035Z,
rooms_blueprint,S1,M812 136.687V145.852L810.5 145.734V136.569L812 136.687Z,
rooms_blueprint,S1,M808.5 136.411L807 136.293V145.457L808.5 145.576V136.411Z,
rooms_blueprint,S1,M805 136.135V145.3L803.5 145.181V136.016L805 136.135Z,
rooms_blueprint,S1,M801.5 135.858L800 135.74V144.905L801.5 145.023V135.858Z,
rooms_blueprint,S1,M798 135.582V144.747L797 144.668V135.503L798 135.582Z,
rooms_blueprint,S1,M677 139.5V174H679V139.5H677Z,
rooms_blueprint,S1,M602 244V208.5H644V219H658V208.5H671V221.5H675V208.5H692.5V221.5H688.5V225H692.5V231H688.5V244H675V231H671V244H658V234.5H644V244H602Z,
rooms_blueprint,S1,M712 212.5H719V194.5H712V212.5Z,
rooms_blueprint,S1,M616 129.026V119.866L617.5 119.987V129.195L616 129.026Z,
rooms_blueprint,S1,M619.5 129.421V120.148L621 120.269V129.59L619.5 129.421Z,
rooms_blueprint,S1,M623 129.816V120.431L624.5 120.552V129.986L623 129.816Z,
rooms_blueprint,S1,M626.5 130.211V120.713L641.5 121.923V190H626.5V179.5H629V177.5H599V129.119L628.888 132.494L629.112 130.506L626.5 130.211Z,
rooms_blueprint,S1,M624.5 179.5V190H623V179.5H624.5Z,
rooms_blueprint,S1,M621 179.5V190H619.5V179.5H621Z,
rooms_blueprint,S1,M617.5 179.5V190H616V179.5H617.5Z,
rooms_blueprint,S1,M933 427V461H1027.5V427H1000.5V436H962V427H933Z,
rooms_blueprint,S1,M933 372.5V406.5H962V397.5H1000.5V406.5H1027.5V372.5H933Z,
rooms_blueprint,S1,M1129 412.5V365H1137.5V375.5H1163V393.5H1137.5V402.5H1345.5V524.5H1371.5V544.5H1366V550.5H1371.5V561H1350.5V550.5H1356V544.5H1350.5V531H1345.5V552H1337V562H1345V622.75C1345 630.344 1338.84 636.5 1331.25 636.5C1323.66 636.5 1317.5 630.344 1317.5 622.75V562H1325.5V552H1315.5V541H1304.5L1286.36 522.856C1278.09 529.218 1267.74 533 1256.5 533C1235.79 533 1218.09 520.156 1210.91 502H1168V474.5H1163V530H1158.5V525H1154.5V530H1149.5V525H1145.5V530H1140.5V525H1136.5V530H1131.5V466.5H1144V435.5H1124V426H1128.5V426.5H1163.5V435H1150.5V466H1179.5V490.5H1207.5L1207.92 490.433C1207.64 488.328 1207.5 486.181 1207.5 484C1207.5 456.938 1229.44 435 1256.5 435C1283.56 435 1305.5 456.938 1305.5 484C1305.5 495.876 1301.28 506.765 1294.25 515.246L1311.5 532.5H1316.5V517.8C1321.06 516.873 1324.5 512.838 1324.5 508C1324.5 503.162 1321.06 499.127 1316.5 498.2V493.8C1321.06 492.873 1324.5 488.838 1324.5 484C1324.5 479.162 1321.06 475.127 1316.5 474.2V439.8C1321.06 438.873 1324.5 434.838 1324.5 430C1324.5 424.477 1320.02 420 1314.5 420C1308.98 420 1304.5 424.477 1304.5 430C1304.5 430.338 1304.52 430.671 1304.55 431H1226.45C1226.48 430.671 1226.5 430.338 1226.5 430C1226.5 424.477 1222.02 420 1216.5 420C1210.98 420 1206.5 424.477 1206.5 430C1206.5 430.338 1206.52 430.671 1206.55 431H1174.5V411.5H1163.5V424.5H1129V422H1100V412.5H1129ZM1273.5 486C1273.5 495.389 1265.89 503 1256.5 503C1247.11 503 1239.5 495.389 1239.5 486C1239.5 476.611 1247.11 469 1256.5 469C1265.89 469 1273.5 476.611 1273.5 486Z,evenodd
rooms_blueprint,S1,M563 709.5V609.5H569V595.5H574V609.5H719V571.5H683.5V568.5H713V555H590.5V568.5H675V571.5H540.5V609.5H555V614.5H549V641H529V644.5H527V641H512.5V676.5H527V652.5H529V709.5H563Z,
rooms_blueprint,S1,M722.5 666.5V721.5H737.5V772.5L945 766.5V752H959V740H940.5V736.5H945V713.5H995.5V661H951.5V702H945V621H940.5V617.5H945V577H940.5V571.5H945V555H927V571.5H931V577H927V581.5H917.5V571.5H885.5V568.5H891V555H806V568.5H811V571.5H778.5V609.5H820V638.5H796.5V655H775V661H796.5V729H798.5V743.467L904 740.032V731H829V709.5H831V729H904V639H883V608H917.5V599H927.5V749H917.5V741.5H905.016L905.033 741.999L796.5 745.533V736.5H766.5V721.5H775V666.5H722.5ZM820 567.5V571.5H875V567.5H820ZM829 639V608H875V639H829Z,evenodd
rooms_blueprint,S1,M1511.5 481.856H1522.5V470.5H1537.5V458H1522.5V445H1511.5V394H1498.5V445H1488.5V481.856H1498.5V495.5H1511.5V481.856Z,
rooms_blueprint,S1,M1306.5 271.5V265H1301.5V250.5H1294.5C1288.15 250.5 1283 246.905 1283 240.553C1283 234.202 1288.15 227.5 1294.5 227.5H1301.5V234H1313.5V214.5H1318.5V222H1324V211.5H1335.5V222H1340V214.5H1345.5V222H1359.5V217H1376V238.5H1359.5V270.5H1354.5V257H1345.5V271.5H1340V267.5H1335.5V271.5H1324V267.5H1318.5V271.5H1313.5V257H1308V262H1310.5V271.5H1306.5Z,
stairs,S1,M738.5 201.5H735.5V212.5H719V193.5H710.5V223.5H693V232H710.5V235.5H719V221H735.5V230.5H742V286L664.5 363.5V397L731 330.5V347.5H765.5V330.5L834 399H814.5V434H834L765.5 502.5V481.5H731V502.5L664.5 436V471L663.943 470.943L729.5 536.5V547H716.5V553.5H742.5V571.5H726V585H719V600.25H726V621.5H734V626H721V663.5H729.5V666.5H767V663.5H774V626H759V621.5H770V600.25H779.5V585H770V571.5H754V553.5H780.5V547H767V536.5L868 435.5H898.5V456H906V425H961L971.5 435.5H989.5L1000 425H1056V432.5H1062V425H1065.5V432.5L1073 425H1077C1077 434.2 1069.33 440.833 1065.5 443V456H1063.5V460.5H1099.5V435.5H1113.5V445H1123V426.5H1099.5V408H1123V389H1113.5V397.5H1099.5V373H1062V377.5H1065.5V390.5C1076.3 396.9 1077.67 405.833 1077 409.5H1073L1065.5 402V408H1062V402H1056V408H1000L989.5 397.5H971.5L961 408H906V377.5H898.5V399.5H868L754.5 286V230.5H761V221H777V235.5H785V232H802V244.5H873V207H856V208.5H847V207H796.5V208.5H788V207H785V193.5H777V212.5H761V201.5H759V204.5H738.5V201.5ZM711.5 212.5H718.5V194.5H711.5V212.5Z,evenodd
stairs,S1,M1317 585.5V573.5H1290.5V585.5H1317Z,
stairs,S1,M944.5 598.5V582.5H977V598.5H944.5Z,
stairs,S1,M540 571.5L540 610C524 610 520.333 602.333 520.5 598.5V582.5C520.5 571.7 533.5 570.667 540 571.5Z,
stairs,S1,M1345 573.5H1371V585.5H1345V573.5Z,
ground,RC,M1069.5 83L215.5 2V77L507 105.5V270H919V286H1091.5V529H919V544.5H507V705.5L314.5 711.5V661H85.5V691H42V780.5L1073.5 757.5L1069.5 594.5H1100V640.5H1550.5V199.5H1100V206.5H1073.5L1069.5 83ZM571 615V714L715.5 711V615H571ZM916 615H783.5V709L916 706V615ZM1178 283.5V544H1470V283.5H1178Z,evenodd
rooms_blueprint,RC,M636.503 56.917L637.127 49.4388L622.075 48.1363L621.497 55.0831L619.503 54.917L620.083 47.9639L584.348 44.8714L582.497 67.0831L580.503 66.917L582.355 44.699L568.5 43.5L565.5 68.5H551.5L548.5 106.5H530V119H553V121H530V145H542V147H530V185.5H540.5V185H552.5V187H542V206H552.5V208H542V209H530V221H552.5V223H530V246.5H560.5V231.5H562.5V246.5H585.5V231.5H587.5V246.5H632.5V221H634.5V236.5H655V238.5H634.5V246.5H698.5V228.5H683V240.5H681V226.5H698.5V208.5H684V219H682V208.5H667.5V240H665.5V208.5H643V192.5H610.5V190.5H643V106.236L639.433 105.998L639.567 104.002L669.567 106.002L669.433 107.998L645 106.369V206.5H698.5V205.5H718V192H673V123.893L718 128.495V112.5L676 109L678 96H668.5L672.5 52.5L639.119 49.6113L638.497 57.0831L636.503 56.917ZM636.417 71.9966L618.417 70.4965L618.583 68.5035L636.583 70.0035L636.417 71.9966ZM616.919 82.9967L635.419 84.4967L635.581 82.5033L617.081 81.0033L616.919 82.9967ZM616 101.538V91.5H618V101.705L621.583 102.003L621.417 103.997L562.741 99.1068L562.498 102.57L560.502 102.43L562.502 73.93L564.498 74.07L562.881 97.1116L578.09 98.379L580.003 75.417L581.997 75.583L580.083 98.5451L616 101.538ZM633 93V103.5H628V105.5H635V93H633ZM544.5 239V231H546.5V239H544.5ZM603.5 214.5V238.5H605.5V214.5H603.5ZM616.5 238.5V214.5H618.5V238.5H616.5ZM562.5 203.5H560.5V208.5H564.5V221.5H561V223.5H566.5V208.5H585.5V222H581V224H587.5V208.5H623.5V206.5H562.5V203.5ZM596 127.897L627.598 131.005L627.402 132.995L598 130.103V178.5H627.5V180.5H596V127.897ZM662 123V191.5H664V123H662ZM653.503 63.917L651.503 87.917L653.497 88.083L655.497 64.083L653.503 63.917ZM597.503 85.917L599.503 61.917L601.497 62.083L599.497 86.083L597.503 85.917ZM549 147H560.5V171H535V173H560.5V195H562.5V119H560.5V145H549V147Z,evenodd
rooms_blueprint,RC,M717.898 130.495L718 129.5V135.5H722.5V131H733V134H737.5V132H756.5V134H761.5V132H771.5V134H776L781 62.5L805.358 64.5924L803.504 85.9134L805.496 86.0866L807.35 64.7636L823.397 66.142L821.504 87.9134L823.496 88.0866L825.39 66.3132L843.421 67.8622L841.504 89.9134L843.496 90.0866L845.414 68.0334L861.374 69.4044L859.504 90.9134L861.496 91.0866L863.367 69.5756L881.312 71.1171L879.504 91.9134L881.496 92.0866L883.305 71.2883L933.444 75.5955L931.504 97.9134L933.496 98.0866L935.437 75.7666L948.333 76.8744L946.504 97.9134L948.496 98.0866L950.326 77.0456L971.163 78.8356L969.504 97.9134L971.496 98.0866L973.155 79.0067L989.029 80.3704L987.504 97.9134L989.496 98.0866L991.022 80.5415L1008 82L1006.5 105H1059L1059.16 113H1039.5V115H1059.2L1059.52 131H1039.5V133H1059.56L1059.84 147H1039.5V149H1059.88L1060.65 188H1041.5V190H1060.69L1061 205.5H1042.5V211H1048.5V227.5H1040V230.163C1047.99 231.213 1054.41 237.224 1056.08 245H1067.5V234H1107.5V222.5H1154.5V249H1164.5V227.5H1252.5V241.5H1254.5V227.5H1257V224H1254.5V214H1268V224H1265V227.5H1271.5V214H1294.5V220.5L1303 229.5H1311V214H1316.5V229.5H1320V212H1333V229.5H1335.5V214H1342.5V229.5H1348L1358.5 214H1392.5V227.5H1400.5V254.5H1402.5V227.5H1491.5V249H1500.5V244H1514.5V217.5H1500.5V205H1538V257H1533.5V269H1538V378H1523.5V361H1510.5V363H1521.5V378H1509.5V394.5H1521V412.5H1527V421H1521V437.5H1508V447H1521V467H1524V458H1538V557H1533.25V563H1538V630H1500.5V628H1487.5V630H1446V600H1465V598H1444V630H1387.5V620.5H1385.5V630H1364.5V600H1385V610H1387V598H1348.5V598.5H1348V575H1340V624C1339 627.333 1334.8 634 1326 634C1317.2 634 1313 627.333 1312 624V575H1305V596.5H1288V606.014C1288.05 606.011 1288.1 606.009 1288.15 606.007L1288.18 606.006L1288.22 606.004C1288.31 606.001 1288.41 606 1288.5 606C1293.47 606 1297.5 610.029 1297.5 615C1297.5 619.971 1293.47 624 1288.5 624C1288.41 624 1288.33 623.999 1288.24 623.996C1288.16 623.994 1288.08 623.991 1288 623.986V630H1264.5V625H1262.5V630H1202.5V625H1200.5V630H1162V624H1150V634H1109V580.5H1100.5V586.5H1065.5V571.5H1053.87C1052 575.579 1048.64 578.837 1044.5 580.588V588H1056.5V619H1047.5V621H1056.5V660H1047.5V662H1056.5V677.5H1047.5V679.5H1057V714.5H1050.5V716.5H1057V744L1028.5 745.5V733H1020.5V745.5L958.5 747.475V734.5H956.5V747.538L942 748V740H934V748H923V627H927.5V619H923V596.5H915V609.5H777.5V571.5H915V586.5H923V557.5H942V619H938V627H942V646.5H944V621H977V557.5H1014V561.5H1019.67C1020.89 552.742 1028.41 546 1037.5 546C1045.15 546 1051.68 550.771 1054.29 557.5H1100.5V571.5H1124V563H1109V538H1120.5V537.5H1128V535.5H1120.5V463.5H1159.5V535.5H1152.5V537.5H1159.5V563H1131.5V571.5H1173.5V563H1195.5V575.5H1197.5V563H1216.5V575.5H1218.5V563H1238.5V575.5H1240.5V563H1264.5V575.5H1266.5V563H1288V585.5H1294V563H1450.5V578H1452.5V563H1487V578H1489V563H1500.5V557H1487.5V534H1496V532H1487.5V511.5H1496V509.5H1487.5V487.5H1496V485.5H1487.5V447H1500.5V437.5H1487.5V421H1481.5V412.5H1487.5V394.5H1500.5V378H1487.5V363H1498.5V361H1487.5V299.5H1498.5V297.5H1487.5V269H1503.5V257H1491.5V262.5H1379V247H1345.5V234.5H1342.5V262.5H1335.5V250.5H1333V262.5H1320V250.5H1316.5V262.5H1311V234.5H1308V245H1296V234.5H1293V245H1270.5V236.5H1268.5V257.5H1270.5V262.5H1254.5V250.5H1252.5V262.5H1164.5V257.5H1154.5V261H1141V265H1159.5V287H1141V291H1159.5V312.5H1141V316H1159.5V348H1141V352H1159.5V371H1114.5V352H1132V348H1114.5V316H1132V312.5H1114.5V291H1132V287H1114.5V282.5C1111.5 282.5 1105.5 281.1 1105.5 275.5C1105.5 269.9 1111.5 268.5 1114.5 268.5V265H1132V261H1107.5V257.5H1101.5V262.5H1067.5V253H1056.08C1054.24 261.573 1046.62 268 1037.5 268C1028.38 268 1020.76 261.573 1018.92 253H1015V259H990V253H976.5V262.5H932V241.5H976.5V246.5H990V237H1015V246.5H1018.66C1019.64 239.034 1024.96 232.934 1032 230.808V227.5H1026.5V211H1032L1026.5 205.5H1005.5V165.5H1014.5V163.5H1003.5V205.5H967.5V196H965.5V205.5H941.5V234H925V246.5H911.5V233H909.5V246.5H879.5V234H874V222.5H879.5V209H863.5V205.5H843V192H913.5V144.585L856.088 139.504L855.912 141.496L911.5 146.415V190H841V205.5H776V192H826V148.577L787.58 145.503L787.42 147.497L824 150.423V190H754V192H758.5V209H737.5V192H740.5V190H675V126.107L717.898 130.495ZM1528.5 563V557H1524V473.5H1521V485.5H1511.5V487.5H1521V509.5H1511.5V511.5H1521V532H1511.5V534H1521V557H1509.5V563H1515.5C1515.5 560.791 1517.29 559 1519.5 559C1521.71 559 1523.5 560.791 1523.5 563H1528.5ZM1028.5 714.5V679.5H1036V677.5H1028.5V675H1011.5V677H1019.5V699H998V677.5H1004.5V675.5H996V699H944V663.5H942V713H934V728.5H942V715.5H956.5V727H958.5V715.5H967.5V713H958.5V701H1020.5V713H1009V715.5H1002V713H979V715.5H1020.5V725H1028.5V716.5H1037V714.5H1028.5ZM1033.5 581.554C1027.63 580.222 1022.85 576.019 1020.71 570.5H1011.5V573.5H1017V604.5H1011.5V607H1027.5V588H1033.5V581.554ZM1019.5 137.5L976.5 134.5V132.5L1004 134.5L1005 116H1019.5V137.5ZM1021 164V196H1023V164H1021ZM893 236.5V217.5H895V236.5H893ZM909.5 208.5V223.5H911.5V208.5H931.5V130.367L955.893 132.994L956.107 131.006L929.664 128.158L931.496 107.087L929.504 106.913L927.675 127.944L923.607 127.506L923.393 129.494L929.5 130.152V206.5H875V208.5H909.5ZM965.5 185V159H967.5V185H965.5ZM914.431 128.998L870.931 125.998L871.069 124.002L877.525 124.448L878.501 103.952L880.499 104.048L879.521 124.585L909.1 126.625L913.003 74.4254L914.997 74.5746L911.095 126.763L914.569 127.002L914.431 128.998ZM776.409 134.996L814.909 138.496L815.091 136.504L776.591 133.004L776.409 134.996ZM777.407 119.996L841 125.911V151.93L883.428 154.997L883.572 153.003L843 150.07V124.089L839.61 123.773L841.496 102.087L839.504 101.913L837.619 123.588L819.598 121.912L821.496 100.087L819.504 99.9134L817.607 121.727L801.57 120.235L803.496 98.0866L801.504 97.9134L799.579 120.05L777.593 118.004L777.407 119.996ZM855.504 125.913L857.504 102.913L859.496 103.087L857.496 126.087L855.504 125.913ZM965.5 130V144.5H967.5V130H965.5ZM1488 586.5V586H1486V597H1472.5V618.5H1474.5V599H1487.5V622H1500V619H1516V611H1525V619H1528.5V590H1525C1524.33 592 1522.4 596 1520 596C1517.6 596 1516.33 592 1516 590H1500V586.5H1488ZM1521 299.5H1510.5V297.5H1521V267.5H1524.5V258.5H1526.5V269.5H1523V353H1521V299.5ZM1198.5 257.5V236.5H1200.5V257.5H1198.5ZM1232.5 236.5V257.5H1234.5V236.5H1232.5ZM1449.5 236.5H1451.5V257.5H1449.5V236.5ZM1419.5 587.5V572H1417.5V587.5H1419.5ZM1386.5 572V587.5H1384.5V572H1386.5ZM1437 600H1394.5V598H1437V600ZM1170 588.5H1172V598H1195.5V585.5H1197.5V598H1216.5V585.5H1218.5V598H1238.5V585.5H1240.5V598H1264.5V585.5H1266.5V606.5H1264.5V600H1202.5V606H1200.5V600H1170V588.5ZM1525 224V215.5H1527V224H1525ZM1150.5 588H1162.5V605H1150.5V588ZM983.5 574H992V570H983.5V574ZM992 606H983.5V602H992V606ZM1036 621H1028.5V660H1036V662H1011V660H1017.5V621H1011V619H1036V621ZM994.5 621H986.5V619H1004V621H996.5V632H1003.5V634H996.5V642.5H1003V644.5H994.5V621ZM996.5 660H1003.5V662H996.5V660Z,evenodd
rooms_blueprint,RC,M721.5 711.5H773.5V615H721.5V711.5Z,
rooms_blueprint,RC,M717.5 610.5V573.5H573V610.5H717.5Z,
rooms_blueprint,RC,M561.5 678V615H545V645H537.5V658H550V661H528V678H561.5Z,
rooms_blueprint,RC,M337 755.5V720H323.5V727.5H320.5V720H305.5V727.5H302.5V670H195.5V687.5H191.5V670L141 672V758.5H157V749.5H159.5V758.5H174V739H177.5V758.5H191.5V729.5H195.5V758.5H209.5V739H212.5V758.5H229V729.5H231.5V758.5H247.5V725.5H267V755.5H302.5V749.5H305.5V755.5H320.5V749.5H323.5V755.5H337ZM267.5 682H246.5V712H194.5V696H192.5V712H157.5V686.5H155.5V740H157.5V714H246.5V718H267.5V682Z,evenodd
stairs,RC,M670 74.5L681 76.5L683.5 53.5L707 56.5V64.5H691.5V79L702 76.5L704.5 67H718L716 98.5H702V88.5L691.5 83.5L689 98.5L702 100.5V108.5L681 106.5V83.5H670V74.5Z,
stairs,RC,M941.5 207H981.5V220H941.5V207Z,
stairs,RC,M1512.5 227H1500.5V244H1512.5V227Z,
stairs,RC,M1306.5 246H1270.5V264H1306.5V246Z,
stairs,RC,M1160 395.5H1135.5V387H1148.5V384H1106.5V450H1148.5V447H1135.5V438.5H1160V459H1140.5V463H1132V459H1098V375H1132V371H1140.5V375H1160V395.5Z,
stairs,RC,M1344.5 246H1380.5V264H1344.5V246Z,
stairs,RC,M876 248.5H800.5V234H787V208.5H876V248.5Z,
stairs,RC,M941.5 222H981.5V235H941.5V222Z,
