floor,room,x,y,type
S2,001,980,416.5,room
S2,187,850,591.5,room
S2,186,850,661.5,room
S2,175,973,671.5,room
S2,176,973,691.5,room
S1,100,715,202.5,room
S1,101,650,227.5,room
S1,102,655,162.5,room
S1,103,749,197.5,room
S1,398,749,251.5,other
S1,400,866,227.5,other
S1,104,749,162.5,room
S1,105,835,162.5,room
S1,106,793,197.5,room
S1,130,980,449.5,room
S1,131,980,382.5,room
S1,405,1039,416.5,other
S1,406,1133,385.5,other
S1,132,1147,418.5,room
S1,133,1257,418.5,room
S1,311,1330,246.5,room
S1,312,1367,228.5,room
S1,134,1361,534.5,room
S1,323,1506,464.5,room
S1,413,1361,555.5,other
S1,135,1257,486.5,room
S1,136,1147,471.5,room
S1,137,1147,501.5,room
S1,160,647,589.5,room
S1,161,693,562.5,room
S1,388,749,594.5,other
S1,162,623,562.5,room
S1,163,582,589.5,room
S1,164,555,589.5,room
S1,165,555,624.5,room
S1,166,555,648.5,room
S1,167,520,648.5,room
S1,168,555,668.5,room
S1,169,555,690.5,room
S1,170,850,589.5,room
S1,171,850,561.5,room
S1,172,936,591.5,room
S1,173,936,690.5,room
S1,174,973,670.5,room
S1,378,973,706.5,other
S1,176,936,750.5,room
S1,177,953,746.5,room
S1,178,924,756.5,room
S1,179,874,747.5,room
S1,180,862,737.5,room
S1,181,832,749.5,room
S1,182,764,741.5,room
S1,385,749,761.5,other
S1,432,749,420.5,other
S1,183,749,673.5,room
S1,184,726,664.5,room
S1,185,850,664.5,room
S1,416,899,644.5,other
S1,338,1332,599.5,room
RC,200,625,238.5,room
RC,86,641,228.5,other
RC,156,660,215.5,other
RC,201,612,238.5,room
RC,202,595,238.5,room
RC,203,574,238.5,room
RC,204,574,216.5,room
RC,205,554,238.5,room
RC,206,536,238.5,room
RC,207,548,216.5,room
RC,208,548,196.5,room
RC,209,548,179.5,room
RC,210,548,159.5,room
RC,211,548,134.5,room
RC,212,556,89.5,room
RC,213,573,72.5,room
RC,214,600,74.5,room
RC,215,628,58.5,room
RC,216,628,76.5,room
RC,217,626,95.5,room
RC,218,661,78.5,room
RC,219,791,90.5,room
RC,220,811,92.5,room
RC,221,831,94.5,room
RC,222,851,96.5,room
RC,223,872,78.5,room
RC,224,868,116.5,room
RC,225,890,99.5,room
RC,226,922,102.5,room
RC,227,969,106.5,room
RC,228,949,166.5,room
RC,229,986,166.5,room
RC,230,1037,166.5,room
RC,231,1037,247.5,room
RC,232,1002,247.5,room
RC,233,952,247.5,room
RC,234,927,216.5,room
RC,15,957,214.5,other
RC,144,944,216.5,other
RC,18,1038,219.5,other
RC,235,927,228.5,room
RC,236,894,228.5,room
RC,12,841,228.5,other
RC,148,811,241.5,other
RC,302,831,241.5,other
RC,400,851,241.5,other
RC,300,1136,360.5,room
RC,211,1110,367.5,other
RC,405_2,1104,379.5,other
RC,58,1153,379.5,other
RC,210,1140,391.5,other
RC,2017,1140,442.5,other
RC,57,1153,442.5,other
RC,405_3,1104,454.5,other
RC,368,1110,360.5,other
RC,406_2,1110,353.5,other
RC,301,1136,331.5,room
RC,302,1136,305.5,room
RC,303,1136,275.5,room
RC,304,1136,247.5,room
RC,305,1085,247.5,room
RC,306,1184,247.5,room
RC,307,1221,247.5,room
RC,308,1261,219.5,room
RC,309,1261,247.5,room
RC,310,1283,231.5,room
RC,401,1303,238.5,other
RC,402,1338,238.5,other
RC,313,1363,231.5,room
RC,314,1391,247.5,room
RC,315,1427,247.5,room
RC,316,1471,247.5,room
RC,317,1520,252.5,room
RC,177,1507,242.5,other
RC,318,1520,213.5,room
RC,319,1530,320.5,room
RC,320,1505,284.5,room
RC,321,1505,320.5,room
RC,414,1481,356.5,other
RC,322,1505,370.5,room
RC,324,1505,498.5,room
RC,325,1531,471.5,room
RC,326,1531,540.5,room
RC,327,1519,577.5,room
RC,328,1533,602.5,room
RC,329,1519,623.5,room
RC,187,1507,608.5,other
RC,330,1481,623.5,room
RC,331,1459,614.5,room
RC,332,1427,614.5,room
RC,333,1397,614.5,room
RC,334,1469,583.5,room
RC,335,1435,583.5,room
RC,336,1405,583.5,room
RC,337,1371,583.5,room
RC,339,1278,583.5,room
RC,340,1254,583.5,room
RC,341,1228,583.5,room
RC,342,1206,583.5,room
RC,343,1185,583.5,room
RC,198,1167,595.5,other
RC,355,1167,588.5,other
RC,344,1228,615.5,room
RC,345,1128,615.5,room
RC,346,1128,583.5,room
RC,347,1085,573.5,room
RC,348,1141,512.5,room
RC,400,553,632.5,room
RC,401,553,651.5,room
RC,402,553,669.5,room
RC,403,643,591.5,room
RC,83,563,591.5,other
RC,328,535,581.5,other
RC,392,535,574.5,other
RC,393,541,640.5,other
RC,235,541,633.5,other
RC,404,746,591.5,room
RC,405,746,662.5,room
RC,406,846,591.5,room
RC,374,774,582.5,other
RC,386,760,611.5,other
RC,388_2,774,575.5,other
RC,407,998,591.5,room
RC,373,958,591.5,other
RC,218,958,581.5,other
RC,409,1043,603.5,room
RC,408,1037,565.5,room
RC,410,1043,641.5,room
RC,411,1043,669.5,room
RC,412,1043,696.5,room
RC,413,1043,730.5,room
RC,414,987,730.5,room
RC,415,973,708.5,room
RC,416,949,730.5,room
RC,417,929,730.5,room
RC,418,929,654.5,room
RC,419,972,654.5,room
RC,420,1009,626.5,room
RC,421,1009,654.5,room
RC,422,1009,668.5,room
RC,423,1009,688.5,room
RC,424,174,688.5,room
RC,417,114,728.5,other
RC,418,148,698.5,other
RC,425,221,688.5,room
RC,426,256,676.5,room
RC,427,285,718.5,room
RC,428,320,737.5,room
RC,429,239,737.5,room
RC,430,221,737.5,room
RC,431,203,737.5,room
RC,432,185,737.5,room
RC,433,167,737.5,room
RC,430,700,82.5,other
RC,119,686,81.5,other
RC,118,676,86.5,other
RC,266,676,92.5,other
RC,98,554,111.5,other
N1,500,750.5,221.5,room
N1,501,750.5,201.5,room
N1,502,750.5,177.5,room
N1,503,750.5,151.5,room
N1,504,750.5,131.5,room
N1,505,750.5,88.5,room
N1,506,807.5,101.5,room
N1,507,903.5,111.5,room
N1,508,807.5,78.5,room
N1,509,841.5,80.5,room
N1,510,875.5,82.5,room
N1,511,902.5,84.5,room
N1,512,927.5,86.5,room
N1,513,945.5,88.5,room
N1,514,964.5,90.5,room
N1,515,991.5,92.5,room
N1,516,953.5,174.5,room
N1,517,999.5,112.5,room
N1,518,999.5,126.5,room
N1,519,1037.5,106.5,room
N1,520,1037.5,125.5,room
N1,521,1037.5,142.5,room
N1,522,1037.5,159.5,room
N1,523,1037.5,180.5,room
N1,524,1057.5,180.5,room
N1,600,1124.5,418.5,room
N1,601,1137.5,360.5,room
N1,210_2,1157.5,386.5,other
N1,367,1107.5,386.5,other
N1,364,1107.5,449.5,other
N1,368_2,1107.5,366.5,other
N1,406_3,1107.5,358.5,other
N1,208,1157.5,418.5,other
N1,207,1157.5,449.5,other
N1,602,1137.5,329.5,room
N1,603,1137.5,301.5,room
N1,604,1137.5,278.5,room
N1,605,1134.5,241.5,room
N1,606,1087.5,248.5,room
N1,607,1171.5,243.5,room
N1,608,1189.5,243.5,room
N1,609,1208.5,243.5,room
N1,610,1231.5,233.5,room
N1,611,1248.5,233.5,room
N1,612,1231.5,249.5,room
N1,613,1248.5,249.5,room
N1,614,1264.5,240.5,room
N1,615,1286.5,227.5,room
N1,616,1329.5,223.5,room
N1,617,1329.5,238.5,room
N1,618,1329.5,257.5,room
N1,619,1312.5,257.5,room
N1,620,1346.5,257.5,room
N1,173,1368.5,257.5,other
N1,621,1360.5,223.5,room
N1,622,1377.5,229.5,room
N1,623,1397.5,241.5,room
N1,624,1413.5,236.5,room
N1,625,1433.5,236.5,room
N1,626,1451.5,236.5,room
N1,627,1465.5,243.5,room
N1,628,1478.5,228.5,room
N1,629,1413.5,250.5,room
N1,630,1433.5,250.5,room
N1,631,1451.5,250.5,room
N1,632,1478.5,250.5,room
N1,177_2,1516.5,250.5,other
N1,633,1505.5,278.5,room
N1,634,1505.5,298.5,room
N1,635,1505.5,344.5,room
N1,181,1505.5,387.5,other
N1,636,1505.5,416.5,room
N1,637,1505.5,460.5,room
N1,638,1505.5,493.5,room
N1,639,1505.5,521.5,room
N1,640,1505.5,548.5,room
N1,187_2,1519.5,583.5,other
N1,641,1465.5,583.5,room
N1,642,1435.5,583.5,room
N1,643,1403.5,583.5,room
N1,644,1373.5,583.5,room
N1,645,1329.5,583.5,room
N1,646,1281.5,583.5,room
N1,647,1255.5,583.5,room
N1,648,1223.5,583.5,room
N1,649,1188.5,583.5,room
N1,650,1162.5,583.5,room
N1,355_2,1157.5,600.5,other
N1,651,1465.5,619.5,room
N1,652,1427.5,619.5,room
N1,653,1400.5,619.5,room
N1,654,1373.5,619.5,room
N1,655,1329.5,619.5,room
N1,656,1281.5,619.5,room
N1,657,1255.5,619.5,room
N1,658,1223.5,619.5,room
N1,659,1186.5,619.5,room
N1,660,1135.5,619.5,room
N1,661,1085.5,572.5,room
N1,700,642.5,590.5,room
N1,701,750.5,590.5,room
N1,702,846.5,590.5,room
N1,703,1009.5,590.5,room
N1,704,1040.5,565.5,room
N1,705,1045.5,726.5,room
N1,706,1009.5,639.5,room
N1,707,1009.5,676.5,room
N1,708,1009.5,726.5,room
N1,709,935.5,661.5,room
N1,710,845.5,732.5,room
N1,711,751.5,672.5,room
N1,712,651.5,737.5,room
N1,713,546.5,688.5,room
N1,233,555.5,712.5,other
N1,714,546.5,661.5,room
N1,715,557.5,631.5,room
N1,229,557.5,591.5,other
N1,228,527.5,564.5,other
N1,227,642.5,564.5,other
N1,716,405.5,741.5,room
N1,717,269.5,723.5,room
N1,718,158.5,725.5,room
N1,719,88.5,725.5,room
N1,417_2,111.5,747.5,other
N1,720,248.5,694.5,room
N1,721,234.5,694.5,room
N1,722,219.5,694.5,room
N1,723,182.5,694.5,room
N1,724,158.5,694.5,room
N1,725,145.5,694.5,room
N1,726,126.5,694.5,room
N1,727,248.5,757.5,room
N1,728,235.5,757.5,room
N1,729,219.5,757.5,room
N1,730,190.5,757.5,room
N1,731,176.5,757.5,room
N1,732,160.5,757.5,room
N1,733,146.5,757.5,room
N1,734,126.5,757.5,room
N1,662,1145.5,555.5,room
N1,663,1145.5,499.5,room
N1,525,1041.5,200.5,room
N1,526,1041.5,248.5,room
N1,527,1001.5,248.5,room
N1,528,956.5,248.5,room
N1,529,923.5,229.5,room
N1,530,905.5,229.5,room
N1,531,889.5,229.5,room
N1,532,769.5,247.5,room
N1,533,750.5,247.5,room
N1,534,732.5,247.5,room
N1,535,702.5,237.5,room
N1,536,684.5,237.5,room
N1,537,684.5,216.5,room
N1,538,702.5,216.5,room
N1,539,631.5,237.5,room
N1,540,624.5,216.5,room
N1,541,591.5,216.5,room
N1,542,599.5,236.5,room
N1,543,579.5,236.5,room
N1,544,547.5,236.5,room
N1,545,547.5,213.5,room
N1,546,523.5,213.5,room
N1,547,543.5,179.5,room
N1,548,543.5,142.5,room
N1,549,561.5,164.5,room
N1,550,556.5,76.5,room
N1,551,585.5,84.5,room
N1,552,619.5,87.5,room
N1,553,653.5,90.5,room
N1,554,578.5,56.5,room
N1,555,606.5,58.5,room
N1,556,630.5,60.5,room
N1,557,653.5,62.5,room
N1,558,491.5,61.5,room
N1,559,458.5,59.5,room
N1,560,431.5,57.5,room
N1,561,404.5,55.5,room
N1,562,377.5,53.5,room
N1,563,350.5,51.5,room
N1,564,323.5,49.5,room
N1,119_2,703.5,85.5,other
N1,267,703.5,61.5,other
N1,430_2,710.5,61.5,other
N1,266_2,686.5,104.5,other
N1,156_2,653.5,216.5,other
N1,148_2,841.5,216.5,other
N1,144_2,956.5,216.5,other
N1,140,1041.5,216.5,other
N1,400_2,835.5,242.5,other
N1,302_2,845.5,242.5,other
N2,860,482.5,52.5,room
N2,859,517.5,52.5,room
N2,849,580.5,55.5,room
N2,848,570.5,82.5,room
N2,847,559.5,102.5,room
N2,846,549.5,122.5,room
N2,843,549.5,194.5,room
N2,842,562.5,215.5,room
N2,841,578.5,227.5,room
N2,840,597.5,227.5,room
N2,839,616.5,227.5,room
N2,838,635.5,227.5,room
N2,837,660.5,227.5,room
N2,836,694.5,227.5,room
N2,800,750.5,242.5,room
N2,400_3,792.5,214.5,other
N2,302_3,841.5,228.5,other
N2,801,750.5,167.5,room
N2,802,750.5,85.5,room
N2,805,799.5,75.5,room
N2,803,807.5,103.5,room
N2,806,841.5,105.5,room
N2,809,871.5,107.5,room
N2,811,896.5,109.5,room
N2,814,928.5,111.5,room
N2,815,928.5,83.5,room
N2,816,957.5,85.5,room
N2,824,956.5,108.5,room
N2,823,956.5,148.5,room
N2,817,938.5,148.5,room
N2,822,948.5,173.5,room
N2,818,938.5,193.5,room
N2,835,896.5,228.5,room
N2,834,922.5,228.5,room
N2,819,944.5,218.5,room
N2,833,944.5,250.5,room
N2,832,966.5,250.5,room
N2,831,1000.5,248.5,room
N2,830,1038.5,248.5,room
N2,288,1039.5,220.5,other
N2,909,1081.5,248.5,room
N2,908,1135.5,233.5,room
N2,317,1102.5,249.5,other
N2,910,1177.5,234.5,room
N2,911,1222.5,234.5,room
N2,912,1279.5,234.5,room
N2,322,1264.5,258.5,other
N2,431,1279.5,258.5,other
N2,323,1293.5,258.5,other
N2,913,1325.5,246.5,room
N2,914,1393.5,246.5,room
N2,915,1460.5,246.5,room
N2,916,1517.5,233.5,room
N2,917,1504.5,275.5,room
N2,918,1504.5,295.5,room
N2,919,1504.5,315.5,room
N2,921,1504.5,356.5,room
N2,922,1504.5,380.5,room
N2,923,1535.5,402.5,room
N2,924,1504.5,412.5,room
N2,925,1513.5,447.5,room
N2,927,1504.5,475.5,room
N2,928,1504.5,502.5,room
N2,929,1504.5,526.5,room
N2,930,1504.5,548.5,room
N2,931,1479.5,583.5,room
N2,932,1460.5,583.5,room
N2,933,1434.5,583.5,room
N2,934,1403.5,583.5,room
N2,935,1372.5,583.5,room
N2,936,1326.5,591.5,room
N2,937,1340.5,577.5,room
N2,938,1326.5,577.5,room
N2,939,1312.5,577.5,room
N2,940,1280.5,583.5,room
N2,941,1248.5,583.5,room
N2,942,1220.5,583.5,room
N2,943,1187.5,583.5,room
N2,944,1160.5,583.5,room
N2,945,1155.5,557.5,room
N2,948,1155.5,503.5,room
N2,900,1159.5,415.5,room
N2,367_2,1155.5,385.5,other
N2,364_2,1155.5,445.5,other
N2,901,1119.5,415.5,room
N2,902,1134.5,358.5,room
N2,406_4,1110.5,366.5,other
N2,903,1134.5,338.5,room
N2,904,1134.5,315.5,room
N2,905,1134.5,295.5,room
N2,906,1134.5,275.5,room
N2,907,1104.5,275.5,room
N2,949,1133.5,530.5,room
N2,950,1133.5,512.5,room
N2,951,1133.5,493.5,room
N2,952,1133.5,476.5,room
N2,946,1130.5,557.5,room
N2,947,1110.5,557.5,room
N2,926,1497.5,447.5,room
N2,920,1504.5,335.5,room
N2,829,1039.5,198.5,room
N2,828,1039.5,167.5,room
N2,827,1039.5,137.5,room
N2,826,1039.5,110.5,room
N2,825,989.5,108.5,room
N2,820,966.5,222.5,room
N2,821,962.5,193.5,room
N2,804,817.5,76.5,room
N2,807,835.5,77.5,room
N2,808,853.5,78.5,room
N2,810,872.5,79.5,room
N2,813,890.5,80.5,room
N2,812,907.5,81.5,room
N2,844,549.5,170.5,room
N2,845,549.5,146.5,room
N2,850,600.5,84.5,room
N2,853,630.5,86.5,room
N2,855,660.5,88.5,room
N2,267_2,694.5,83.5,other
N2,851,598.5,56.5,room
N2,852,616.5,57.5,room
N2,854,634.5,58.5,room
N2,856,652.5,59.5,room
N2,857,670.5,60.5,room
N2,864,514.5,84.5,room
N2,858,514.5,67.5,room
N2,861,461.5,52.5,room
N2,862,461.5,72.5,room
N2,863,482.5,72.5,room